1 2,5-dibromoaniline
2 2,5-dibromophenol
3 2,5-dibromotoluene
4 1,4-dibromo-2-nitrobenzene
5 2,5-dibromo-1,3-dimethylbenzene
6 2,5-dibromo-1,3-dinitrobenzene
7 1,4-dibromo-2,5-dimethylbenzene
8 1,4-dibromo-2,5-dinitrobenzene
9 1,4-dibromo-2,3-dimethylbenzene
10 1,4-dibromo-2,3-dinitrobenzene
11 3,6-dibromobenzene-1,2,4,5-tetraamine
12 3,6-dibromobenzene-1,2,4,5-tetraol
13 1,4-dibromo-2,3,5,6-tetramethylbenzene
14 (4,4’-dibromo-[1,1’-biphenyl]-2,2’-diyl)dimethanol
15 4,4’-dibromo-[1,1’-biphenyl]-2-amine
16 4,4’-dibromo-[1,1’-biphenyl]-2,2’-diamine
17 4,4’-dibromo-5,6’-dinitro-[1,1’-biphenyl]-2,3’-diamine
18 4,4’-dibromo-5,5’-dinitro-[1,1’-biphenyl]-2,3’-diamine
19 4,4’-dibromo-1,1’-biphenyl
20 4,4’-dibromo-2,2’-dimethyl-1,1’-biphenyl
21 4,4’-dibromo-2,2’,6,6’-tetramethyl-1,1’-biphenyl
22 4,4’-dibromo-2-nitro-1,1’-biphenyl
23 4,4’-dibromo-2,2’-dinitro-1,1’-biphenyl
24 4,4’-dibromo-2,6-dinitro-1,1’-biphenyl
25 4,4’-dibromo-2,3’-dinitro-1,1’-biphenyl
26 4,4’-dibromo-2,2’,6,6’-tetranitro-1,1’-biphenyl
27 2,7-dibromo-4-nitro-9,10-dihydrophenanthrene
28 4,4’-dibromo-3-nitro-1,1’-biphenyl
29 4,4’-dibromo-5,5’-dinitro-[1,1’-biphenyl]-2,2’-diamine
30 5,5’-dibromo-2,2’-bipyridine
31 5,5’-dibromo-3,3’-dimethyl-2,2’-bipyridine
32 5,5’-dibromo-2,2’-bipyridine-3,3’-diamine
33 3,8-dibromo-2,9-dimethyl-1,10-phenanthroline
34 5,5’-dibromo-[2,2-bipyridine]-3,3’-dicarboxylic acid
35 3,8-dibromo-1,10-phenanthroline
36 3,8-dibromo-2-methyl-1,10-phenanthroline
37 5,5’-dibromo-3,3’-dinitro-2,2’-bipyridine
38 3,8-dibromo-1,10-phenanthroline-5,6-diol
39 3,8-dibromodipyrido[3,2-c:2’,3’-e]pyridazine
40 3,8-dibromo-1,10-phenanthroline-5,6-dione
41 4,7-dibromobenzoxazole
42 4,8-dibromo[1,2-d:4,5-d’]bisoxazole
43 4,8-dibromo-2,6-dimethylbenzo[1,2-d:4,5-d’]bis(oxazole)
44 4,8-dibromo-2,6-diethylbenzo[1,2-d:4,5-d’]bis(oxazole)
45 5,8-dibromoquinoxaline
46 5,8-dibromo-2-methylquinoxaline
47 1,4-dibromophenazine
48 5,8-dibromo-2,3-dimethylquinoxaline
49 5,8-dibromoquinoxalin-2(1H)-one
50 5,8-dibromo-N-methyl-2-quinoxalinamine
51 6,9-dibromo-1,2,3,4-tetrahydrophenazine
52 5,8-dibromo-2-methoxyquinoxaline
53 5,8-dibromo-2,3-diethylquinoxaline
54 5,8-dibromo-3-oxo-3,4-dihydroquinoxaline-2-carboxylic acid
55 4,9-dibromo-[1,2,5]thiadiazolo[3,4-g]quinoxaline
56 4,9-dibromo-6,7-dimethyl-[1,2,5]thiadiazolo[3,4-g]quinoxaline
57 5,8-dibromoquinazolin-4(1H)-one
58 2,5-dibromopyrazine
59 2,5-dibromo-3-methylpyrazine
60 2,5-dibromo-3,6-dimethylpyrazine
61 3,6-dibromo-2-pyrazinamine
62 3,6-dibromopyrazine-2-carbonitrile
63 (3,6-dibromopyrazin-2-yl)methanol
64 3,6-dibromopyrazine-2-carbaldehyde
65 3,6-dibromopyrazine-2,5-carbonitrile
66 2,5-dibromo-3-methoxypyrazine
67 3,6-dibromopyrazine-2-carboxylic acid
68 2,5-dibromo-3-nitropyrazine
69 1-(3,6-dibromopyrazin-2-yl)ethan-1-one
70 2,5-dibromo-3,6-methoxypyrazine
71 3,6-dibromopyrazine-2-carboxamide
72 3,6-dibromopyrazine-2,5-dicarboxylic acid
73 (E)-N’-(3,6-dibromopyrazin-2-yl)-N,N-dimethylformimidamide
74 methyl 3,6-dibromopyrazine-2-carboxylate
75 ethyl 3,6-dibromopyrazine-2-carboxylate
76 2,5-dibromopyrimidine
77 2,5-dibromo-4-methylpyrimidine
78 2,5-dibromo-4-methoxypyrimidine
79 2,5-dibromo-4-cyclopropylpyrimidine
80 2,5-dibromo-6-(1,1-dimethylethyl)-4(3H)-pyrimidinone
81 3,6-dibromopyridazine
82 3,6-dibromo-4-methylpyridazine
83 1,4-dibromophthalazine
84 3,6-dibromo-4-pyridazinamine
85 1-(3,6-dibromo-4-pyridazinyl)-ethanone
86 4,7-dibromo-2-(trifluoromethyl)-thiazolo[4,5-d]pyridazine
87 1,4-dibromobenzene
88 2,5-dibromohydroquinone
89 2,7-dibromo-9,10-dihydrophenanthrene
90 6,13-dibromopentacene
91 2,4,6-tribromo-1,3,5-triazine
92 1,3,5-tribromobenzene
93 tris(4-bromophenyl)amine
94 1,3,5- tris(4-bromophenyl)benzene
95 1,3,5-tris((4-bromophenyl)-ethynyl)benzene
96 2,4,6-tris(4-bromophenyl)-1,3,5-triazine
97 5,10,15,20-tetrakis-(4-bromo-biphenyl-4-yl)porphyrin
98 5,10,15,20-tetrakis-(4-bromophenyl)porphyrin
99 3,3,5,5-tetrabromo-1,1-biphenyl
100 3,3’,5,5’-tetrabromo-2,2’-biphenyldiol
101 3,3’,5,5’-tetrabromo-2,2’-biphenyldiamine
102 2,2,7,7-tetrabromo-9,9-spirobianthracene
103 2,2,7,7-tetrabromo-9,9-spirobifluorene
104 3,3’,5,5’-tetrabromo-2,2’,4,4’-biphenyltetraol
105 3,3’,5,5’-tetrabromo-4,4’-biphenyldiol
106 3,3’,5,5’-tetrabromo-2,2’,4,4’-biphenyltetraamine
107 3,3’,5,5’-tetrabromo-4,4’-biphenyldiamine
108 1,3,6,8-tetrabromopyrene
109 tetrabromomethane
110 1,3,5,7-tetrabromoadamantane
111 tetrabromosilane
